  [1m[35m (761.4ms)[0m  [1m[35mDROP DATABASE IF EXISTS "Reach_Your_Goals_test"[0m
  [1m[36mUser Exists (0.3ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["username", "eduardo"], ["id", 123], ["LIMIT", 1]]
  [1m[36mUser Update (1.0ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "F71Fm6nDjLOWr8Ql-W4Rag"], ["updated_at", "2020-11-28 20:03:09.223271"], ["id", 123]]
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/123
Completed 302 Found in 508ms (ActiveRecord: 2.8ms)
Started GET "/users/123" for 127.0.0.1 at 2020-11-28 15:03:09 -0500
Processing by UsersController#show as HTML
  Parameters: {"id"=>"123"}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "F71Fm6nDjLOWr8Ql-W4Rag"], ["LIMIT", 1]]
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 123], ["LIMIT", 1]]
  [1m[36mCACHE User Load (0.0ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 123], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  Rendered shared/_notices.html.erb (0.1ms)
  [1m[36mGoal Load (0.5ms)[0m  [1m[34mSELECT "goals".* FROM "goals" WHERE "goals"."user_id" = $1[0m  [["user_id", 123]]
  Rendered users/show.html.erb within layouts/application (2.0ms)
Completed 200 OK in 8ms (Views: 4.9ms | ActiveRecord: 1.2ms)
Started GET "/users/123/goals/new" for 127.0.0.1 at 2020-11-28 15:03:09 -0500
Processing by GoalsController#new as HTML
  Parameters: {"user_id"=>"123"}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "F71Fm6nDjLOWr8Ql-W4Rag"], ["LIMIT", 1]]
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 123], ["LIMIT", 1]]
  Rendering goals/new.html.erb within layouts/application
  Rendered goals/new.html.erb within layouts/application (0.3ms)
Completed 200 OK in 5ms (Views: 2.6ms | ActiveRecord: 0.7ms)
Started POST "/goals" for 127.0.0.1 at 2020-11-28 15:03:09 -0500
Processing by GoalsController#create as HTML
  Parameters: {"authenticity_token"=>"ccSSaWXyzdmZgH9ePXi5QmQ7/89YDv5x50GbHo8QvvaXPFCJBM3nIPZ/l01dRVCaxTgjf2Ex8OS3UZOHW5vI1A==", "goal"=>{"user_id"=>"123", "title"=>"Lose ten pounds", "description"=>"", "private"=>"false"}}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "F71Fm6nDjLOWr8Ql-W4Rag"], ["LIMIT", 1]]
Unpermitted parameter: :private
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 123], ["LIMIT", 1]]
  [1m[36mGoal Create (0.4ms)[0m  [1m[32mINSERT INTO "goals" ("user_id", "title", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["user_id", 123], ["title", "Lose ten pounds"], ["description", ""], ["created_at", "2020-11-28 20:03:09.256143"], ["updated_at", "2020-11-28 20:03:09.256143"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/123
Completed 302 Found in 4ms (ActiveRecord: 1.2ms)
Started GET "/users/123" for 127.0.0.1 at 2020-11-28 15:03:09 -0500
Processing by UsersController#show as HTML
  Parameters: {"id"=>"123"}
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "F71Fm6nDjLOWr8Ql-W4Rag"], ["LIMIT", 1]]
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 123], ["LIMIT", 1]]
  [1m[36mCACHE User Load (0.0ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 123], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  Rendered shared/_notices.html.erb (0.1ms)
  [1m[36mGoal Load (0.5ms)[0m  [1m[34mSELECT "goals".* FROM "goals" WHERE "goals"."user_id" = $1[0m  [["user_id", 123]]
  Rendered users/show.html.erb within layouts/application (3.8ms)
Completed 200 OK in 268ms (Views: 265.5ms | ActiveRecord: 0.9ms)
Started GET "/goals/203" for 127.0.0.1 at 2020-11-28 15:03:09 -0500
Processing by GoalsController#show as HTML
  Parameters: {"id"=>"203"}
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "F71Fm6nDjLOWr8Ql-W4Rag"], ["LIMIT", 1]]
  [1m[36mGoal Load (0.4ms)[0m  [1m[34mSELECT  "goals".* FROM "goals" WHERE "goals"."id" = $1 LIMIT $2[0m  [["id", 203], ["LIMIT", 1]]
  Rendering goals/show.html.erb within layouts/application
  Rendered goals/show.html.erb within layouts/application (0.4ms)
Completed 200 OK in 5ms (Views: 2.0ms | ActiveRecord: 0.9ms)
Started GET "/goals/203/edit" for 127.0.0.1 at 2020-11-28 15:03:09 -0500
Processing by GoalsController#edit as HTML
  Parameters: {"id"=>"203"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "F71Fm6nDjLOWr8Ql-W4Rag"], ["LIMIT", 1]]
  [1m[36mGoal Load (0.3ms)[0m  [1m[34mSELECT  "goals".* FROM "goals" WHERE "goals"."id" = $1 LIMIT $2[0m  [["id", 203], ["LIMIT", 1]]
  Rendering goals/edit.html.erb within layouts/application
  Rendered goals/edit.html.erb within layouts/application (1.6ms)
Completed 200 OK in 38ms (Views: 36.7ms | ActiveRecord: 0.6ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
Started GET "/session/new" for 127.0.0.1 at 2020-11-28 15:03:09 -0500
Processing by SessionsController#new as HTML
  Rendering sessions/new.html.erb within layouts/application
  Rendered shared/_errors.html.erb (0.1ms)
  Rendered sessions/new.html.erb within layouts/application (0.5ms)
Completed 200 OK in 2ms (Views: 2.1ms | ActiveRecord: 0.0ms)
Started POST "/session" for 127.0.0.1 at 2020-11-28 15:03:09 -0500
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"8cxlujX0oMHMF4reoVCgfvXWU/+3cXCh8kHTmK/3hdDQxzp2lIs8RanOjhJyN7pg3kEtTjCsG4zgmD3zxXZKjg==", "user"=>{"username"=>"eduardo", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "eduardo"], ["LIMIT", 1]]
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."session_token" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["session_token", "HE05bhQFaimq999h5fwP2Q"], ["id", 123], ["LIMIT", 1]]
  [1m[36mUser Exists (0.3ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["username", "eduardo"], ["id", 123], ["LIMIT", 1]]
  [1m[36mUser Update (0.4ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "HE05bhQFaimq999h5fwP2Q"], ["updated_at", "2020-11-28 20:03:09.937038"], ["id", 123]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/123
Completed 302 Found in 342ms (ActiveRecord: 2.0ms)
Started GET "/users/123" for 127.0.0.1 at 2020-11-28 15:03:09 -0500
Processing by UsersController#show as HTML
  Parameters: {"id"=>"123"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "HE05bhQFaimq999h5fwP2Q"], ["LIMIT", 1]]
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 123], ["LIMIT", 1]]
  [1m[36mCACHE User Load (0.0ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 123], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  Rendered shared/_notices.html.erb (0.1ms)
  [1m[36mGoal Load (0.5ms)[0m  [1m[34mSELECT "goals".* FROM "goals" WHERE "goals"."user_id" = $1[0m  [["user_id", 123]]
  Rendered users/show.html.erb within layouts/application (469.9ms)
Completed 200 OK in 476ms (Views: 472.5ms | ActiveRecord: 1.3ms)
Started GET "/users/123" for 127.0.0.1 at 2020-11-28 15:03:10 -0500
Processing by UsersController#show as HTML
  Parameters: {"id"=>"123"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "HE05bhQFaimq999h5fwP2Q"], ["LIMIT", 1]]
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 123], ["LIMIT", 1]]
  [1m[36mCACHE User Load (0.0ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 123], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  Rendered shared/_notices.html.erb (0.1ms)
  [1m[36mGoal Load (0.2ms)[0m  [1m[34mSELECT "goals".* FROM "goals" WHERE "goals"."user_id" = $1[0m  [["user_id", 123]]
  Rendered users/show.html.erb within layouts/application (1.2ms)
Completed 200 OK in 5ms (Views: 2.5ms | ActiveRecord: 0.9ms)
Started GET "/users/123/goals/new" for 127.0.0.1 at 2020-11-28 15:03:10 -0500
Processing by GoalsController#new as HTML
  Parameters: {"user_id"=>"123"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "HE05bhQFaimq999h5fwP2Q"], ["LIMIT", 1]]
  [1m[36mUser Load (0.6ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 123], ["LIMIT", 1]]
  Rendering goals/new.html.erb within layouts/application
  Rendered goals/new.html.erb within layouts/application (0.2ms)
Completed 200 OK in 4ms (Views: 1.9ms | ActiveRecord: 0.8ms)
Started POST "/goals" for 127.0.0.1 at 2020-11-28 15:03:10 -0500
Processing by GoalsController#create as HTML
  Parameters: {"authenticity_token"=>"raxG9VLX+Kr6HFr62oK2sYkHYYpwPLitISxFTLxlkzCMpxk586hkLp/FXjYJ5ayvopAfO/fh04Az9asn1uRcbg==", "goal"=>{"user_id"=>"123", "title"=>"Lose thirty pounds", "description"=>"I need to lose thirty pounds!", "private"=>"false"}}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "HE05bhQFaimq999h5fwP2Q"], ["LIMIT", 1]]
Unpermitted parameter: :private
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 123], ["LIMIT", 1]]
  [1m[36mGoal Create (0.8ms)[0m  [1m[32mINSERT INTO "goals" ("user_id", "title", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["user_id", 123], ["title", "Lose thirty pounds"], ["description", "I need to lose thirty pounds!"], ["created_at", "2020-11-28 20:03:10.444166"], ["updated_at", "2020-11-28 20:03:10.444166"]]
  [1m[35m (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/123
Completed 302 Found in 7ms (ActiveRecord: 2.0ms)
Started GET "/users/123" for 127.0.0.1 at 2020-11-28 15:03:10 -0500
Processing by UsersController#show as HTML
  Parameters: {"id"=>"123"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "HE05bhQFaimq999h5fwP2Q"], ["LIMIT", 1]]
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 123], ["LIMIT", 1]]
  [1m[36mCACHE User Load (0.0ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 123], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  Rendered shared/_notices.html.erb (0.1ms)
  [1m[36mGoal Load (0.2ms)[0m  [1m[34mSELECT "goals".* FROM "goals" WHERE "goals"."user_id" = $1[0m  [["user_id", 123]]
  Rendered users/show.html.erb within layouts/application (1.4ms)
Completed 200 OK in 81ms (Views: 78.3ms | ActiveRecord: 0.8ms)
Started GET "/goals/204" for 127.0.0.1 at 2020-11-28 15:03:10 -0500
Processing by GoalsController#show as HTML
  Parameters: {"id"=>"204"}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "HE05bhQFaimq999h5fwP2Q"], ["LIMIT", 1]]
  [1m[36mGoal Load (0.4ms)[0m  [1m[34mSELECT  "goals".* FROM "goals" WHERE "goals"."id" = $1 LIMIT $2[0m  [["id", 204], ["LIMIT", 1]]
  Rendering goals/show.html.erb within layouts/application
  Rendered goals/show.html.erb within layouts/application (0.4ms)
Completed 200 OK in 5ms (Views: 2.1ms | ActiveRecord: 0.8ms)
Started GET "/goals/204/edit" for 127.0.0.1 at 2020-11-28 15:03:10 -0500
Processing by GoalsController#edit as HTML
  Parameters: {"id"=>"204"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "HE05bhQFaimq999h5fwP2Q"], ["LIMIT", 1]]
  [1m[36mGoal Load (0.4ms)[0m  [1m[34mSELECT  "goals".* FROM "goals" WHERE "goals"."id" = $1 LIMIT $2[0m  [["id", 204], ["LIMIT", 1]]
  Rendering goals/edit.html.erb within layouts/application
  Rendered goals/edit.html.erb within layouts/application (0.2ms)
Completed 200 OK in 4ms (Views: 1.8ms | ActiveRecord: 0.6ms)
Started PATCH "/goals/204" for 127.0.0.1 at 2020-11-28 15:03:10 -0500
Processing by GoalsController#update as HTML
  Parameters: {"authenticity_token"=>"XAqDpx8v6zjV1Gt5RP5cbJs+PKE124cr1satP2PdVxV9AdxrvlB3vLANb7WXmUZysKlCELIG7AbEH0NUCVyYSw==", "goal"=>{"user_id"=>"123", "title"=>"Lose thirty pounds!", "description"=>"I need to lose thirty pounds!", "private"=>"false"}, "id"=>"204"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "HE05bhQFaimq999h5fwP2Q"], ["LIMIT", 1]]
  [1m[36mGoal Load (0.3ms)[0m  [1m[34mSELECT  "goals".* FROM "goals" WHERE "goals"."id" = $1 LIMIT $2[0m  [["id", 204], ["LIMIT", 1]]
Unpermitted parameter: :private
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 123], ["LIMIT", 1]]
  [1m[36mGoal Update (0.5ms)[0m  [1m[33mUPDATE "goals" SET "title" = $1, "updated_at" = $2 WHERE "goals"."id" = $3[0m  [["title", "Lose thirty pounds!"], ["updated_at", "2020-11-28 20:03:10.576272"], ["id", 204]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/goals/204
Completed 302 Found in 6ms (ActiveRecord: 1.7ms)
Started GET "/goals/204" for 127.0.0.1 at 2020-11-28 15:03:10 -0500
Processing by GoalsController#show as HTML
  Parameters: {"id"=>"204"}
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "HE05bhQFaimq999h5fwP2Q"], ["LIMIT", 1]]
  [1m[36mGoal Load (0.2ms)[0m  [1m[34mSELECT  "goals".* FROM "goals" WHERE "goals"."id" = $1 LIMIT $2[0m  [["id", 204], ["LIMIT", 1]]
  Rendering goals/show.html.erb within layouts/application
  Rendered goals/show.html.erb within layouts/application (0.3ms)
Completed 200 OK in 3ms (Views: 1.9ms | ActiveRecord: 0.4ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
Started GET "/session/new" for 127.0.0.1 at 2020-11-28 15:03:10 -0500
Processing by SessionsController#new as HTML
  Rendering sessions/new.html.erb within layouts/application
  Rendered shared/_errors.html.erb (0.1ms)
  Rendered sessions/new.html.erb within layouts/application (0.5ms)
Completed 200 OK in 3ms (Views: 2.3ms | ActiveRecord: 0.0ms)
Started POST "/session" for 127.0.0.1 at 2020-11-28 15:03:10 -0500
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"lboVekERL3R1lF+NQm8wSxScpSvvDcUMh0jmn0fyiSRCfACH6bywzg6+dQjCxn2dEsMPlQFHfQQbV/LwMmUq6Q==", "user"=>{"username"=>"eduardo", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.6ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "eduardo"], ["LIMIT", 1]]
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."session_token" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["session_token", "B3EAWQHos2iz21OEZ0WbCw"], ["id", 123], ["LIMIT", 1]]
  [1m[36mUser Exists (0.3ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["username", "eduardo"], ["id", 123], ["LIMIT", 1]]
  [1m[36mUser Update (0.5ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "B3EAWQHos2iz21OEZ0WbCw"], ["updated_at", "2020-11-28 20:03:11.079994"], ["id", 123]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/123
Completed 302 Found in 348ms (ActiveRecord: 2.2ms)
Started GET "/users/123" for 127.0.0.1 at 2020-11-28 15:03:11 -0500
Processing by UsersController#show as HTML
  Parameters: {"id"=>"123"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "B3EAWQHos2iz21OEZ0WbCw"], ["LIMIT", 1]]
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 123], ["LIMIT", 1]]
  [1m[36mCACHE User Load (0.0ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 123], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  Rendered shared/_notices.html.erb (0.0ms)
  [1m[36mGoal Load (0.3ms)[0m  [1m[34mSELECT "goals".* FROM "goals" WHERE "goals"."user_id" = $1[0m  [["user_id", 123]]
  Rendered users/show.html.erb within layouts/application (1.2ms)
Completed 200 OK in 5ms (Views: 2.8ms | ActiveRecord: 0.8ms)
Started GET "/users/123" for 127.0.0.1 at 2020-11-28 15:03:11 -0500
Processing by UsersController#show as HTML
  Parameters: {"id"=>"123"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "B3EAWQHos2iz21OEZ0WbCw"], ["LIMIT", 1]]
  [1m[36mUser Load (0.6ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 123], ["LIMIT", 1]]
  [1m[36mCACHE User Load (0.0ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 123], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  Rendered shared/_notices.html.erb (0.1ms)
  [1m[36mGoal Load (0.4ms)[0m  [1m[34mSELECT "goals".* FROM "goals" WHERE "goals"."user_id" = $1[0m  [["user_id", 123]]
  Rendered users/show.html.erb within layouts/application (1.9ms)
Completed 200 OK in 8ms (Views: 4.8ms | ActiveRecord: 1.2ms)
Started GET "/users/123/goals/new" for 127.0.0.1 at 2020-11-28 15:03:11 -0500
Processing by GoalsController#new as HTML
  Parameters: {"user_id"=>"123"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "B3EAWQHos2iz21OEZ0WbCw"], ["LIMIT", 1]]
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 123], ["LIMIT", 1]]
  Rendering goals/new.html.erb within layouts/application
  Rendered goals/new.html.erb within layouts/application (0.2ms)
Completed 200 OK in 4ms (Views: 2.1ms | ActiveRecord: 0.6ms)
Started POST "/goals" for 127.0.0.1 at 2020-11-28 15:03:11 -0500
Processing by GoalsController#create as HTML
  Parameters: {"authenticity_token"=>"LAElkV31R/RE4vSUZPjScGcvTuZapwjnjdUo2j9tcNf7xzBs9VjYTj/I3hHkUZ+mYXDkWLTtsO8Ryjy1SvrTGg==", "goal"=>{"user_id"=>"123", "title"=>"Lose forty pounds", "description"=>"I need to lose forty pounds!", "private"=>"false"}}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "B3EAWQHos2iz21OEZ0WbCw"], ["LIMIT", 1]]
Unpermitted parameter: :private
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 123], ["LIMIT", 1]]
  [1m[36mGoal Create (0.4ms)[0m  [1m[32mINSERT INTO "goals" ("user_id", "title", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["user_id", 123], ["title", "Lose forty pounds"], ["description", "I need to lose forty pounds!"], ["created_at", "2020-11-28 20:03:11.119719"], ["updated_at", "2020-11-28 20:03:11.119719"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/123
Completed 302 Found in 5ms (ActiveRecord: 1.2ms)
Started GET "/users/123" for 127.0.0.1 at 2020-11-28 15:03:11 -0500
Processing by UsersController#show as HTML
  Parameters: {"id"=>"123"}
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "B3EAWQHos2iz21OEZ0WbCw"], ["LIMIT", 1]]
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 123], ["LIMIT", 1]]
  [1m[36mCACHE User Load (0.0ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 123], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  Rendered shared/_notices.html.erb (0.0ms)
  [1m[36mGoal Load (0.3ms)[0m  [1m[34mSELECT "goals".* FROM "goals" WHERE "goals"."user_id" = $1[0m  [["user_id", 123]]
  Rendered users/show.html.erb within layouts/application (1.3ms)
Completed 200 OK in 5ms (Views: 3.0ms | ActiveRecord: 0.7ms)
Started DELETE "/goals/205" for 127.0.0.1 at 2020-11-28 15:03:11 -0500
Processing by GoalsController#destroy as HTML
  Parameters: {"authenticity_token"=>"lRprUvVlLSX7lsSndJGZPU3WDiuX+RG+E4V6LQHZG3lC3H6vXciyn4C87iL0ONTrS4mklXmzqbaPmm5CdE64tA==", "id"=>"205"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "B3EAWQHos2iz21OEZ0WbCw"], ["LIMIT", 1]]
  [1m[36mGoal Load (0.2ms)[0m  [1m[34mSELECT  "goals".* FROM "goals" WHERE "goals"."id" = $1 LIMIT $2[0m  [["id", 205], ["LIMIT", 1]]
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mGoal Destroy (0.8ms)[0m  [1m[31mDELETE FROM "goals" WHERE "goals"."id" = $1[0m  [["id", 205]]
  [1m[35m (0.4ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/123
Completed 302 Found in 5ms (ActiveRecord: 1.8ms)
Started GET "/users/123" for 127.0.0.1 at 2020-11-28 15:03:11 -0500
Processing by UsersController#show as HTML
  Parameters: {"id"=>"123"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "B3EAWQHos2iz21OEZ0WbCw"], ["LIMIT", 1]]
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 123], ["LIMIT", 1]]
  [1m[36mCACHE User Load (0.0ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 123], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  Rendered shared/_notices.html.erb (0.1ms)
  [1m[36mGoal Load (0.3ms)[0m  [1m[34mSELECT "goals".* FROM "goals" WHERE "goals"."user_id" = $1[0m  [["user_id", 123]]
  Rendered users/show.html.erb within layouts/application (1.3ms)
Completed 200 OK in 7ms (Views: 3.5ms | ActiveRecord: 0.9ms)
