  [1m[35m (761.4ms)[0m  [1m[35mDROP DATABASE IF EXISTS "Reach_Your_Goals_test"[0m
  Rendering users/show.html.erb within layouts/application
  [1m[36mGoal Load (0.2ms)[0m  [1m[34mSELECT "goals".* FROM "goals" WHERE "goals"."user_id" = $1[0m  [["user_id", 109]]
  Rendered users/show.html.erb within layouts/application (0.7ms)
Completed 200 OK in 4ms (Views: 2.0ms | ActiveRecord: 0.6ms)
Started GET "/users/109/goals/new" for 127.0.0.1 at 2020-11-27 14:06:00 -0500
Processing by GoalsController#new as HTML
  Parameters: {"user_id"=>"109"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "0NffYdNjcQQWoVklkh_fSw"], ["LIMIT", 1]]
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 109], ["LIMIT", 1]]
  Rendering goals/new.html.erb within layouts/application
  Rendered goals/new.html.erb within layouts/application (0.2ms)
Completed 200 OK in 3ms (Views: 1.7ms | ActiveRecord: 0.4ms)
Started POST "/goals" for 127.0.0.1 at 2020-11-27 14:06:00 -0500
Processing by GoalsController#create as HTML
  Parameters: {"authenticity_token"=>"aM1XElIp0GGBYSO4lftglDo839QokbjAVCWZv4tratFGJ7XSqFls3jIIAt67XGyynIrMUTBtnqbykahl5Htwog==", "goal"=>{"user_id"=>"109", "title"=>"Lose thirty pounds", "description"=>"I need to lose thirty pounds!", "private"=>"false"}}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "0NffYdNjcQQWoVklkh_fSw"], ["LIMIT", 1]]
Unpermitted parameter: :private
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mGoal Create (0.4ms)[0m  [1m[32mINSERT INTO "goals" ("user_id", "title", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["user_id", 109], ["title", "Lose thirty pounds"], ["description", "I need to lose thirty pounds!"], ["created_at", "2020-11-27 19:06:00.034704"], ["updated_at", "2020-11-27 19:06:00.034704"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/109
Completed 302 Found in 3ms (ActiveRecord: 1.0ms)
Started GET "/users/109" for 127.0.0.1 at 2020-11-27 14:06:00 -0500
Processing by UsersController#show as HTML
  Parameters: {"id"=>"109"}
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "0NffYdNjcQQWoVklkh_fSw"], ["LIMIT", 1]]
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 109], ["LIMIT", 1]]
  [1m[36mCACHE User Load (0.0ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 109], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  [1m[36mGoal Load (0.2ms)[0m  [1m[34mSELECT "goals".* FROM "goals" WHERE "goals"."user_id" = $1[0m  [["user_id", 109]]
  Rendered users/show.html.erb within layouts/application (1.1ms)
Completed 200 OK in 4ms (Views: 2.5ms | ActiveRecord: 0.6ms)
Started GET "/goals/123" for 127.0.0.1 at 2020-11-27 14:06:00 -0500
Processing by GoalsController#show as HTML
  Parameters: {"id"=>"123"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "0NffYdNjcQQWoVklkh_fSw"], ["LIMIT", 1]]
  [1m[36mGoal Load (0.3ms)[0m  [1m[34mSELECT  "goals".* FROM "goals" WHERE "goals"."id" = $1 LIMIT $2[0m  [["id", 123], ["LIMIT", 1]]
  Rendering goals/show.html.erb within layouts/application
  Rendered goals/show.html.erb within layouts/application (0.3ms)
Completed 200 OK in 3ms (Views: 1.7ms | ActiveRecord: 0.6ms)
Started GET "/goals/123/edit" for 127.0.0.1 at 2020-11-27 14:06:00 -0500
Processing by GoalsController#edit as HTML
  Parameters: {"id"=>"123"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "0NffYdNjcQQWoVklkh_fSw"], ["LIMIT", 1]]
  [1m[36mGoal Load (0.3ms)[0m  [1m[34mSELECT  "goals".* FROM "goals" WHERE "goals"."id" = $1 LIMIT $2[0m  [["id", 123], ["LIMIT", 1]]
  Rendering goals/edit.html.erb within layouts/application
  Rendered goals/edit.html.erb within layouts/application (0.2ms)
Completed 200 OK in 3ms (Views: 1.6ms | ActiveRecord: 0.6ms)
Started PATCH "/goals/123" for 127.0.0.1 at 2020-11-27 14:06:00 -0500
Processing by GoalsController#update as HTML
  Parameters: {"authenticity_token"=>"Tmih43KmmD5c7CbtfaubLvNDkTsPV0PurUNfvMfwJtJggkMjiNYkge+FB4tTDJcIVfWCvherZYgL925mqOA8oQ==", "goal"=>{"user_id"=>"109", "title"=>"Lose thirty pounds!", "description"=>"I need to lose thirty pounds!", "private"=>"false"}, "id"=>"123"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "0NffYdNjcQQWoVklkh_fSw"], ["LIMIT", 1]]
  [1m[36mGoal Load (0.3ms)[0m  [1m[34mSELECT  "goals".* FROM "goals" WHERE "goals"."id" = $1 LIMIT $2[0m  [["id", 123], ["LIMIT", 1]]
Unpermitted parameter: :private
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mGoal Update (1.0ms)[0m  [1m[33mUPDATE "goals" SET "title" = $1, "updated_at" = $2 WHERE "goals"."id" = $3[0m  [["title", "Lose thirty pounds!"], ["updated_at", "2020-11-27 19:06:00.063943"], ["id", 123]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/goals/123
Completed 302 Found in 6ms (ActiveRecord: 2.0ms)
Started GET "/goals/123" for 127.0.0.1 at 2020-11-27 14:06:00 -0500
Processing by GoalsController#show as HTML
  Parameters: {"id"=>"123"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "0NffYdNjcQQWoVklkh_fSw"], ["LIMIT", 1]]
  [1m[36mGoal Load (0.3ms)[0m  [1m[34mSELECT  "goals".* FROM "goals" WHERE "goals"."id" = $1 LIMIT $2[0m  [["id", 123], ["LIMIT", 1]]
  Rendering goals/show.html.erb within layouts/application
  Rendered goals/show.html.erb within layouts/application (0.5ms)
Completed 200 OK in 5ms (Views: 2.5ms | ActiveRecord: 0.6ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
Started GET "/session/new" for 127.0.0.1 at 2020-11-27 14:06:00 -0500
Processing by SessionsController#new as HTML
  Rendering sessions/new.html.erb within layouts/application
  Rendered shared/_errors.html.erb (0.1ms)
  Rendered sessions/new.html.erb within layouts/application (0.4ms)
Completed 200 OK in 2ms (Views: 2.1ms | ActiveRecord: 0.0ms)
Started POST "/session" for 127.0.0.1 at 2020-11-27 14:06:00 -0500
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"906jiPluPoj1XCMsDGxF4JkO91Nagu5f2Zu9P+omtDCySFh+ym0HkvIbTzVal3j1pw2C6zqPRi862uRrdYCW3A==", "user"=>{"username"=>"tilda", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.8ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "tilda"], ["LIMIT", 1]]
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."session_token" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["session_token", "PS2AWGDmLyv-oztnH9fnNA"], ["id", 109], ["LIMIT", 1]]
  [1m[36mUser Exists (0.3ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["username", "tilda"], ["id", 109], ["LIMIT", 1]]
  [1m[36mUser Update (0.4ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "PS2AWGDmLyv-oztnH9fnNA"], ["updated_at", "2020-11-27 19:06:00.411137"], ["id", 109]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/109
Completed 302 Found in 304ms (ActiveRecord: 2.4ms)
Started GET "/users/109" for 127.0.0.1 at 2020-11-27 14:06:00 -0500
Processing by UsersController#show as HTML
  Parameters: {"id"=>"109"}
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "PS2AWGDmLyv-oztnH9fnNA"], ["LIMIT", 1]]
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 109], ["LIMIT", 1]]
  [1m[36mCACHE User Load (0.0ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 109], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  [1m[36mGoal Load (0.2ms)[0m  [1m[34mSELECT "goals".* FROM "goals" WHERE "goals"."user_id" = $1[0m  [["user_id", 109]]
  Rendered users/show.html.erb within layouts/application (0.8ms)
Completed 200 OK in 4ms (Views: 2.3ms | ActiveRecord: 0.7ms)
Started GET "/users/109" for 127.0.0.1 at 2020-11-27 14:06:00 -0500
Processing by UsersController#show as HTML
  Parameters: {"id"=>"109"}
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "PS2AWGDmLyv-oztnH9fnNA"], ["LIMIT", 1]]
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 109], ["LIMIT", 1]]
  [1m[36mCACHE User Load (0.0ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 109], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  [1m[36mGoal Load (0.3ms)[0m  [1m[34mSELECT "goals".* FROM "goals" WHERE "goals"."user_id" = $1[0m  [["user_id", 109]]
  Rendered users/show.html.erb within layouts/application (1.2ms)
Completed 200 OK in 6ms (Views: 4.3ms | ActiveRecord: 0.7ms)
Started GET "/users/109/goals/new" for 127.0.0.1 at 2020-11-27 14:06:00 -0500
Processing by GoalsController#new as HTML
  Parameters: {"user_id"=>"109"}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "PS2AWGDmLyv-oztnH9fnNA"], ["LIMIT", 1]]
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 109], ["LIMIT", 1]]
  Rendering goals/new.html.erb within layouts/application
  Rendered goals/new.html.erb within layouts/application (0.3ms)
Completed 200 OK in 5ms (Views: 2.3ms | ActiveRecord: 0.6ms)
Started POST "/goals" for 127.0.0.1 at 2020-11-27 14:06:00 -0500
Processing by GoalsController#create as HTML
  Parameters: {"authenticity_token"=>"ia/Fp0V1loWitZcSGaivHKU6roWLA1Vd0G2JEzEoRVnMqT5Rdnavn6Xy+wtPU5IJmznbPesO/S0zLNBHro5ntQ==", "goal"=>{"user_id"=>"109", "title"=>"Lose forty pounds", "description"=>"I need to lose forty pounds!", "private"=>"false"}}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "PS2AWGDmLyv-oztnH9fnNA"], ["LIMIT", 1]]
Unpermitted parameter: :private
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mGoal Create (0.4ms)[0m  [1m[32mINSERT INTO "goals" ("user_id", "title", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["user_id", 109], ["title", "Lose forty pounds"], ["description", "I need to lose forty pounds!"], ["created_at", "2020-11-27 19:06:00.447049"], ["updated_at", "2020-11-27 19:06:00.447049"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/109
Completed 302 Found in 3ms (ActiveRecord: 1.0ms)
Started GET "/users/109" for 127.0.0.1 at 2020-11-27 14:06:00 -0500
Processing by UsersController#show as HTML
  Parameters: {"id"=>"109"}
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "PS2AWGDmLyv-oztnH9fnNA"], ["LIMIT", 1]]
  [1m[36mUser Load (0.6ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 109], ["LIMIT", 1]]
  [1m[36mCACHE User Load (0.0ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 109], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  [1m[36mGoal Load (0.4ms)[0m  [1m[34mSELECT "goals".* FROM "goals" WHERE "goals"."user_id" = $1[0m  [["user_id", 109]]
  Rendered users/show.html.erb within layouts/application (2.5ms)
Completed 200 OK in 9ms (Views: 5.2ms | ActiveRecord: 1.3ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mUser Exists (1.3ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "-3jcNkqvlTpRgbZmrsD3qw"], ["LIMIT", 1]]
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "randolph"], ["LIMIT", 1]]
  [1m[36mUser Create (0.8ms)[0m  [1m[32mINSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "randolph"], ["password_digest", "$2a$12$AqHWILrF0zOVjokVj0HAAONgPoxkd8a6y3wdRF/54Y8dQKAf8rktq"], ["session_token", "-3jcNkqvlTpRgbZmrsD3qw"], ["created_at", "2020-11-27 19:07:47.057537"], ["updated_at", "2020-11-27 19:07:47.057537"]]
  [1m[35m (62.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/session/new" for 127.0.0.1 at 2020-11-27 14:07:47 -0500
Processing by SessionsController#new as HTML
  Rendering sessions/new.html.erb within layouts/application
  Rendered shared/_errors.html.erb (0.9ms)
  Rendered sessions/new.html.erb within layouts/application (52.4ms)
Completed 200 OK in 556ms (Views: 549.9ms | ActiveRecord: 0.0ms)
Started POST "/session" for 127.0.0.1 at 2020-11-27 14:07:47 -0500
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"K8LpHc3Ihq0ElQ3GNLnfNNQ4VNURkfunh6OcEe9/AiQ0VElahdMVGUBXcFNwPh+Elcn7qp7ALtrYIsZeHm1uIQ==", "user"=>{"username"=>"randolph", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "randolph"], ["LIMIT", 1]]
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."session_token" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["session_token", "_8WLZ_JB225fkVRN6MPGuw"], ["id", 110], ["LIMIT", 1]]
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["username", "randolph"], ["id", 110], ["LIMIT", 1]]
  [1m[36mUser Update (0.7ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "_8WLZ_JB225fkVRN6MPGuw"], ["updated_at", "2020-11-27 19:07:48.250293"], ["id", 110]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/110
Completed 302 Found in 335ms (ActiveRecord: 2.8ms)
Started GET "/users/110" for 127.0.0.1 at 2020-11-27 14:07:48 -0500
Processing by UsersController#show as HTML
  Parameters: {"id"=>"110"}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "_8WLZ_JB225fkVRN6MPGuw"], ["LIMIT", 1]]
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 110], ["LIMIT", 1]]
  [1m[36mCACHE User Load (0.0ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 110], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  [1m[36mGoal Load (0.8ms)[0m  [1m[34mSELECT "goals".* FROM "goals" WHERE "goals"."user_id" = $1[0m  [["user_id", 110]]
  Rendered users/show.html.erb within layouts/application (9.0ms)
Completed 200 OK in 117ms (Views: 20.9ms | ActiveRecord: 4.1ms)
Started GET "/users/110/goals/new" for 127.0.0.1 at 2020-11-27 14:07:48 -0500
Processing by GoalsController#new as HTML
  Parameters: {"user_id"=>"110"}
  [1m[36mUser Load (0.6ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "_8WLZ_JB225fkVRN6MPGuw"], ["LIMIT", 1]]
  [1m[36mUser Load (0.6ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 110], ["LIMIT", 1]]
  Rendering goals/new.html.erb within layouts/application
  Rendered goals/new.html.erb within layouts/application (0.7ms)
Completed 200 OK in 49ms (Views: 34.0ms | ActiveRecord: 5.2ms)
  [1m[35m (0.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/session/new" for 127.0.0.1 at 2020-11-27 14:07:48 -0500
Processing by SessionsController#new as HTML
  Rendering sessions/new.html.erb within layouts/application
  Rendered shared/_errors.html.erb (0.1ms)
  Rendered sessions/new.html.erb within layouts/application (0.5ms)
Completed 200 OK in 2ms (Views: 2.1ms | ActiveRecord: 0.0ms)
Started POST "/session" for 127.0.0.1 at 2020-11-27 14:07:48 -0500
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"Jv/57UJwnDn3EB5QFp7Mcdh1QUblofQKGGS0U/jCAvU3p4uTTeGZ6MDezNyOQkOQxR5GPl2AdPdqG+bM+krlSA==", "user"=>{"username"=>"randolph", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "randolph"], ["LIMIT", 1]]
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists (0.5ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."session_token" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["session_token", "fNSmRRIECHlfv6sEtKm71A"], ["id", 110], ["LIMIT", 1]]
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM "users" WHERE "users"."username" = $1 AND "users"."id" != $2 LIMIT $3[0m  [["username", "randolph"], ["id", 110], ["LIMIT", 1]]
  [1m[36mUser Update (0.5ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "fNSmRRIECHlfv6sEtKm71A"], ["updated_at", "2020-11-27 19:07:48.791948"], ["id", 110]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/110
Completed 302 Found in 327ms (ActiveRecord: 2.3ms)
Started GET "/users/110" for 127.0.0.1 at 2020-11-27 14:07:48 -0500
Processing by UsersController#show as HTML
  Parameters: {"id"=>"110"}
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "fNSmRRIECHlfv6sEtKm71A"], ["LIMIT", 1]]
  [1m[36mUser Load (0.6ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 110], ["LIMIT", 1]]
  [1m[36mCACHE User Load (0.0ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 110], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  [1m[36mGoal Load (0.5ms)[0m  [1m[34mSELECT "goals".* FROM "goals" WHERE "goals"."user_id" = $1[0m  [["user_id", 110]]
  Rendered users/show.html.erb within layouts/application (1.7ms)
Completed 200 OK in 8ms (Views: 3.9ms | ActiveRecord: 1.7ms)
Started GET "/users/110" for 127.0.0.1 at 2020-11-27 14:07:48 -0500
Processing by UsersController#show as HTML
  Parameters: {"id"=>"110"}
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "fNSmRRIECHlfv6sEtKm71A"], ["LIMIT", 1]]
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 110], ["LIMIT", 1]]
  [1m[36mCACHE User Load (0.0ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 110], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  [1m[36mGoal Load (0.4ms)[0m  [1m[34mSELECT "goals".* FROM "goals" WHERE "goals"."user_id" = $1[0m  [["user_id", 110]]
  Rendered users/show.html.erb within layouts/application (1.0ms)
Completed 200 OK in 5ms (Views: 2.3ms | ActiveRecord: 1.2ms)
Started GET "/users/110/goals/new" for 127.0.0.1 at 2020-11-27 14:07:48 -0500
Processing by GoalsController#new as HTML
  Parameters: {"user_id"=>"110"}
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "fNSmRRIECHlfv6sEtKm71A"], ["LIMIT", 1]]
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 110], ["LIMIT", 1]]
  Rendering goals/new.html.erb within layouts/application
  Rendered goals/new.html.erb within layouts/application (0.3ms)
Completed 200 OK in 4ms (Views: 2.0ms | ActiveRecord: 0.8ms)
Started POST "/goals" for 127.0.0.1 at 2020-11-27 14:07:48 -0500
Processing by GoalsController#create as HTML
  Parameters: {"authenticity_token"=>"drYzBf8pJ/FvMan83Lo4qc4jE4KF1X5dAZBPejlMAXBn7kF78LgiIFj/e3BEZrdI00gU+j30/qBz7x3lO8TmzQ==", "goal"=>{"user_id"=>"110", "title"=>"Lose ten pounds", "description"=>"I need to lose ten pounds!", "private"=>"false"}}
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "fNSmRRIECHlfv6sEtKm71A"], ["LIMIT", 1]]
Unpermitted parameter: :private
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mGoal Create (0.6ms)[0m  [1m[32mINSERT INTO "goals" ("user_id", "title", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["user_id", 110], ["title", "Lose ten pounds"], ["description", "I need to lose ten pounds!"], ["created_at", "2020-11-27 19:07:48.892362"], ["updated_at", "2020-11-27 19:07:48.892362"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/110
Completed 302 Found in 4ms (ActiveRecord: 1.5ms)
Started GET "/users/110" for 127.0.0.1 at 2020-11-27 14:07:48 -0500
Processing by UsersController#show as HTML
  Parameters: {"id"=>"110"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "fNSmRRIECHlfv6sEtKm71A"], ["LIMIT", 1]]
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 110], ["LIMIT", 1]]
  [1m[36mCACHE User Load (0.0ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 110], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  [1m[36mGoal Load (0.4ms)[0m  [1m[34mSELECT "goals".* FROM "goals" WHERE "goals"."user_id" = $1[0m  [["user_id", 110]]
  Rendered users/show.html.erb within layouts/application (1.5ms)
Completed 200 OK in 5ms (Views: 2.8ms | ActiveRecord: 1.1ms)
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/session/new" for 127.0.0.1 at 2020-11-27 14:07:48 -0500
Processing by SessionsController#new as HTML
  Rendering sessions/new.html.erb within layouts/application
  Rendered shared/_errors.html.erb (0.1ms)
  Rendered sessions/new.html.erb within layouts/application (0.5ms)
Completed 200 OK in 2ms (Views: 2.0ms | ActiveRecord: 0.0ms)
Started POST "/session" for 127.0.0.1 at 2020-11-27 14:07:48 -0500
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"GNuX0vks5A9do+iYFoiX32APk5ds14KswehS4FXsQivanNrJZz2yAHCcmb87zPlJCxc6HFJ3ygvNcwXzb443CQ==", "user"=>{"username"=>"randolph", "password"=>"[FILTERED]"}}
  [1m[36mUser Load (0.6ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "randolph"], ["LIMIT", 1]]
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
